image_path,target_value
datasets\images\100400正_拼接.jpg,4.805
datasets\images\101675正_拼接.jpg,7.324
datasets\images\101619正_拼接.jpg,6.145
datasets\images\100557正_拼接.jpg,3.395
datasets\images\100505正_拼接.jpg,4.95
datasets\images\101732正_拼接.jpg,3.975
datasets\images\100431正_拼接.jpg,5.688
datasets\images\101697正_拼接.jpg,4.386
datasets\images\100357正_拼接.jpg,2.709
datasets\images\101573正_拼接.jpg,4.002
datasets\images\101616正_拼接.jpg,5.617
datasets\images\101727正_拼接.jpg,2.925
datasets\images\101636正_拼接.jpg,6.008
datasets\images\100577正_拼接.jpg,5.187
datasets\images\100366正_拼接.jpg,5.362
datasets\images\101720正_拼接.jpg,3.783
datasets\images\101664正_拼接.jpg,5.976
datasets\images\100372正_拼接.jpg,3.252
datasets\images\101733正_拼接.jpg,7.075
datasets\images\100591正_拼接.jpg,4.902
datasets\images\100571正_拼接.jpg,3.247
datasets\images\100488正_拼接.jpg,3.276
datasets\images\101627正_拼接.jpg,6.593
datasets\images\101729正_拼接.jpg,3.366
datasets\images\101629正_拼接.jpg,6.681
datasets\images\101622正_拼接.jpg,4.272
datasets\images\100392正_拼接.jpg,3.071
datasets\images\101577正_拼接.jpg,6.1
datasets\images\100369正_拼接.jpg,1.045
datasets\images\101681正_拼接.jpg,5.572
datasets\images\101614正_拼接.jpg,5.023
datasets\images\101604正_拼接.jpg,4.243
datasets\images\101585正_拼接.jpg,5.825
datasets\images\100540正_拼接.jpg,4.075
datasets\images\100554正_拼接.jpg,2.125
datasets\images\101626正_拼接.jpg,6.128
datasets\images\101685正_拼接.jpg,7.625
datasets\images\101565正_拼接.jpg,2.706
datasets\images\101705正_拼接.jpg,5.06
datasets\images\100607正_拼接.jpg,2.449
datasets\images\101593正_拼接.jpg,3.939
datasets\images\101654正_拼接.jpg,1.389
datasets\images\101714正_拼接.jpg,3.663
datasets\images\101605正_拼接.jpg,4.78
datasets\images\101584正_拼接.jpg,5.136
datasets\images\100541正_拼接.jpg,2.73
datasets\images\100586正_拼接.jpg,4.58
datasets\images\101566正_拼接.jpg,3.584
datasets\images\101574正_拼接.jpg,4.505
datasets\images\100416正_拼接.jpg,5.58
datasets\images\100383正_拼接.jpg,5.738
datasets\images\101698正_拼接.jpg,3.139
datasets\images\101596正_拼接.jpg,6.014
datasets\images\100399正_拼接.jpg,4.721
datasets\images\100374正_拼接.jpg,4.732
datasets\images\101699正_拼接.jpg,4.952
datasets\images\101564正_拼接.jpg,1.615
datasets\images\100538正_拼接.jpg,0.931
datasets\images\100521正_拼接.jpg,5.823
datasets\images\100347正_拼接.jpg,4.268
datasets\images\101672正_拼接.jpg,5.187
