image_path,target_value,feature1,feature2,feature3,feature4
datasets\images\100400正.jpg,4.805,0.25,0.293333333,0.615384615,0.066666667
datasets\images\101675正.jpg,7.324,0.75,0.377777778,0.676923077,0.511111111
datasets\images\101619正.jpg,6.145,0.75,0.377777778,0.6,0.355555556
datasets\images\100557正.jpg,3.395,0.25,0.293333333,0.538461538,0.155555556
datasets\images\100505正.jpg,4.95,0.25,0.293333333,0.615384615,0.244444444
datasets\images\101732正.jpg,3.975,0.75,0.377777778,0.6,0.666666667
datasets\images\100431正.jpg,5.688,0.25,0.293333333,0.615384615,0.244444444
datasets\images\101697正.jpg,4.386,0.75,0.377777778,0.6,0.2
datasets\images\100357正.jpg,2.709,0.25,0.293333333,0.384615385,0.244444444
datasets\images\101573正.jpg,4.002,0.75,0.377777778,0.523076923,0.355555556
datasets\images\101616正.jpg,5.617,0.75,0.377777778,0.523076923,0.355555556
datasets\images\101727正.jpg,2.925,0.75,0.377777778,0.446153846,0.666666667
datasets\images\101636正.jpg,6.008,0.75,0.377777778,0.446153846,0.666666667
datasets\images\100577正.jpg,5.187,0.25,0.293333333,0.615384615,0.244444444
datasets\images\100366正.jpg,5.362,0.25,0.293333333,0.615384615,0.244444444
datasets\images\101720正.jpg,3.783,0.75,0.377777778,0.6,0.511111111
datasets\images\101664正.jpg,5.976,0.75,0.377777778,0.676923077,0.355555556
datasets\images\100372正.jpg,3.252,0.25,0.293333333,0.384615385,0.333333333
datasets\images\101733正.jpg,7.075,0.75,0.377777778,0.676923077,0.666666667
datasets\images\100591正.jpg,4.902,0.25,0.293333333,0.538461538,0.333333333
datasets\images\100571正.jpg,3.247,0.25,0.293333333,0.461538462,0.244444444
datasets\images\100488正.jpg,3.276,0.25,0.293333333,0.615384615,0.155555556
datasets\images\101627正.jpg,6.593,0.75,0.377777778,0.523076923,0.511111111
datasets\images\101729正.jpg,3.366,0.75,0.377777778,0.523076923,0.666666667
datasets\images\101629正.jpg,6.681,0.75,0.377777778,0.6,0.511111111
datasets\images\101622正.jpg,4.272,0.75,0.377777778,0.369230769,0.511111111
datasets\images\100392正.jpg,3.071,0.25,0.293333333,0.461538462,0.066666667
datasets\images\101577正.jpg,6.1,0.75,0.377777778,0.676923077,0.355555556
datasets\images\100369正.jpg,1.045,0.25,0.293333333,0.307692308,0.333333333
datasets\images\101681正.jpg,5.572,0.75,0.377777778,0.523076923,0.666666667
